/Users/darshankumar/Daemongodwiz/multimind-dev/multimind-sdk/.venv/lib/python3.10/site-packages/pytest_asyncio/plugin.py:208: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform darwin -- Python 3.10.10, pytest-8.3.5, pluggy-1.6.0 -- /Users/darshankumar/Daemongodwiz/multimind-dev/multimind-sdk/.venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /Users/darshankumar/Daemongodwiz/multimind-dev/multimind-sdk
plugins: anyio-4.9.0, asyncio-1.0.0
  /Users/darshankumar/Daemongodwiz/multimind-dev/multimind-sdk/multimind/llm/non_transformer_llm.py:737: UserWarning: QLoRALLM is a placeholder. Using base LLM.
    warnings.warn("QLoRALLM is a placeholder. Using base LLM.")

tests/test_llm.py::test_compacter_llm_warns_and_returns
  /Users/darshankumar/Daemongodwiz/multimind-dev/multimind-sdk/multimind/llm/non_transformer_llm.py:746: UserWarning: CompacterLLM is a placeholder. Using base LLM.
    warnings.warn("CompacterLLM is a placeholder. Using base LLM.")

tests/test_retrieval.py::test_retriever_retrieve_empty
  /Users/darshankumar/Daemongodwiz/multimind-dev/multimind-sdk/.venv/lib/python3.10/site-packages/_pytest/python.py:159: RuntimeWarning: coroutine 'Retriever.retrieve' was never awaited
    result = testfunction(**testargs)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/test_retrieval.py::test_enhanced_retriever_retrieve_empty
  /Users/darshankumar/Daemongodwiz/multimind-dev/multimind-sdk/.venv/lib/python3.10/site-packages/_pytest/python.py:159: RuntimeWarning: coroutine 'EnhancedRetriever.retrieve' was never awaited
    result = testfunction(**testargs)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED tests/examples/api/test_ensemble_api.py::test_environment_variables - ...
FAILED tests/examples/compliance/test_healthcare_compliance.py::test_error_handling
FAILED tests/examples/compliance/test_healthcare_compliance.py::test_healthcare_compliance_structure
FAILED tests/examples/compliance/test_healthcare_compliance.py::test_environment_variables
FAILED tests/test_advanced_features.py::TestAdvancedComplianceFeatures::test_compliance_shard_verification
FAILED tests/test_advanced_features.py::TestAdvancedComplianceFeatures::test_self_healing_compliance
FAILED tests/test_advanced_features.py::TestAdvancedComplianceFeatures::test_model_watermarking
FAILED tests/test_compliance_legacy_imports.py::test_legacy_imports - Failed:...
FAILED tests/test_document_loader.py::test_data_ingestion_init - AttributeErr...
FAILED tests/test_document_loader.py::test_data_ingestion_ingest - AttributeE...
ERROR tests/test_examples.py::test_import
======= 10 failed, 157 passed, 37 skipped, 17 warnings, 1 error in 7.52s =======
